State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Year,Month,Day,Volatility,Risk_Index,Risk_Category
Tamil Nadu,Vellore,Gudiyatham(Uzhavar Sandhai ) APMC,Beetroot,Beetroot,Local,2026-12-03,3000,3000,3000,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Gudiyatham(Uzhavar Sandhai ) APMC,Green Avare(W),Green Avare (W),Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Green Peas,Green Peas,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Papaya,Papaya,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Banana - Green,Banana - Green,Local,2026-12-03,3200,3200,3200,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Coconut,Coconut,Local,2026-12-03,2000,3000,2500,2026,12,3,1000,0.4,High Risk
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Beetroot,Beetroot,Local,2026-12-03,2400,2400,2400,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Cucumbar(Kheera),Cucumbar,Local,2026-12-03,2500,2500,2500,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Raddish,Raddish,Local,2026-12-03,1500,1500,1500,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Thondekai,Thondekai,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Green Avare(W),Other,Local,2026-12-03,3600,3600,3600,2026,12,3,0,0.0,
Tamil Nadu,Vellore,Kahithapattarai(Uzhavar Sandhai ) APMC,Knool Khol,Knool Khol,Local,2026-12-03,1800,1800,1800,2026,12,3,0,0.0,
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Soyabean,Local,Local,2026-12-03,9000,10000,9500,2026,12,3,1000,0.10526315789473684,Medium Risk
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Coriander(Leaves),I Sort,Local,2026-12-03,5000,6000,5500,2026,12,3,1000,0.18181818181818182,Medium Risk
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Chikoos(Sapota),Sapota,Local,2026-12-03,3000,3600,3300,2026,12,3,600,0.18181818181818182,Medium Risk
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Ginger(Green),Green Ginger,Local,2026-12-03,7000,7500,7250,2026,12,3,500,0.06896551724137931,Low Risk
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Coconut,Coconut,Local,2026-12-03,5000,5600,5300,2026,12,3,600,0.11320754716981132,Medium Risk
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Carrot,Pusakesar,Local,2026-12-03,2700,3200,2950,2026,12,3,500,0.1694915254237288,Medium Risk
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Snakeguard,Snakeguard,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Knool Khol,Knool Khol,Local,2026-12-03,5000,6000,5500,2026,12,3,1000,0.18181818181818182,Medium Risk
Tamil Nadu,Virudhunagar,Rajapalayam(Uzhavar Sandhai ) APMC,Mint(Pudina),Mint(Pudina),Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Banana,Besrai,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Tomato,Deshi,Local,2026-12-03,1000,1500,1250,2026,12,3,500,0.4,High Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Bitter gourd,Bitter Gourd,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Bhindi(Ladies Finger),Bhindi,Local,2026-12-03,4500,5000,4750,2026,12,3,500,0.10526315789473684,Medium Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Amaranthus,Amaranthus,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Beans,Beans (Whole),Local,2026-12-03,5500,6000,5750,2026,12,3,500,0.08695652173913043,Low Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Ridgeguard(Tori),Ridgeguard(Tori),Local,2026-12-03,4500,5000,4750,2026,12,3,500,0.10526315789473684,Medium Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Lemon,Lemon,Local,2026-12-03,11000,12000,11500,2026,12,3,1000,0.08695652173913043,Low Risk
Tamil Nadu,Virudhunagar,Sivakasi(Uzhavar Sandhai ) APMC,Mint(Pudina),Mint(Pudina),Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Virudhunagar,Kariyapatti(Uzhavar Sandhai ) APMC,Banana,Besrai,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Virudhunagar,Kariyapatti(Uzhavar Sandhai ) APMC,Papaya,Papaya,Local,2026-12-03,3000,3500,3250,2026,12,3,500,0.15384615384615385,Medium Risk
Tamil Nadu,Virudhunagar,Kariyapatti(Uzhavar Sandhai ) APMC,Cluster beans,Cluster Beans,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Virudhunagar,Kariyapatti(Uzhavar Sandhai ) APMC,Ginger(Green),Green Ginger,Local,2026-12-03,7500,8000,7750,2026,12,3,500,0.06451612903225806,Low Risk
Tamil Nadu,Virudhunagar,Kariyapatti(Uzhavar Sandhai ) APMC,Carrot,Pusakesar,Local,2026-12-03,4500,5000,4750,2026,12,3,500,0.10526315789473684,Medium Risk
Tamil Nadu,Virudhunagar,Kariyapatti(Uzhavar Sandhai ) APMC,Ridgeguard(Tori),Ridgeguard(Tori),Local,2026-12-03,5500,6000,5750,2026,12,3,500,0.08695652173913043,Low Risk
Tamil Nadu,Virudhunagar,Kariyapatti(Uzhavar Sandhai ) APMC,Elephant Yam(Suran)/Amorphophallus,Elephant Yam (Suran),Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Virudhunagar,Kariyapatti(Uzhavar Sandhai ) APMC,Yam(Ratalu),Yam (Ratalu),Local,2026-12-03,5500,6000,5750,2026,12,3,500,0.08695652173913043,Low Risk
Tamil Nadu,Virudhunagar,Thalavaipuram(Uzhavar Sandhai ) APMC,Potato,Red Nanital,Local,2026-12-03,2300,2800,2550,2026,12,3,500,0.19607843137254902,Medium Risk
Tamil Nadu,Virudhunagar,Thalavaipuram(Uzhavar Sandhai ) APMC,Ginger(Green),Green Ginger,Local,2026-12-03,6000,7500,6750,2026,12,3,1500,0.2222222222222222,Medium Risk
Tamil Nadu,Virudhunagar,Thalavaipuram(Uzhavar Sandhai ) APMC,Snakeguard,Snakeguard,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Virudhunagar,Thalavaipuram(Uzhavar Sandhai ) APMC,Ridgeguard(Tori),Ridgeguard(Tori),Local,2026-12-03,5000,6000,5500,2026,12,3,1000,0.18181818181818182,Medium Risk
Tamil Nadu,Virudhunagar,Thalavaipuram(Uzhavar Sandhai ) APMC,Chow Chow,Chow Chow,Local,2026-12-03,2300,2800,2550,2026,12,3,500,0.19607843137254902,Medium Risk
Tamil Nadu,Virudhunagar,Thalavaipuram(Uzhavar Sandhai ) APMC,Lemon,Lemon,Local,2026-12-03,11000,13000,12000,2026,12,3,2000,0.16666666666666666,Medium Risk
Tamil Nadu,Virudhunagar,Thalavaipuram(Uzhavar Sandhai ) APMC,Onion Green,Onion Green,Local,2026-12-03,2800,3500,3150,2026,12,3,700,0.2222222222222222,Medium Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Apple,American,Local,2026-12-03,23000,24000,23500,2026,12,3,1000,0.0425531914893617,Low Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Onion,Bellary,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Tomato,Deshi,Local,2026-12-03,1500,1800,1650,2026,12,3,300,0.18181818181818182,Medium Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Bhindi(Ladies Finger),Bhindi,Local,2026-12-03,5500,6000,5750,2026,12,3,500,0.08695652173913043,Low Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Amaranthus,Amaranthus,Local,2026-12-03,800,1000,900,2026,12,3,200,0.2222222222222222,Medium Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Banana - Green,Banana - Green,Local,2026-12-03,6000,7000,6500,2026,12,3,1000,0.15384615384615385,Medium Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Tapioca,Tapioca,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Coconut,Coconut,Local,2026-12-03,5000,5200,5100,2026,12,3,200,0.0392156862745098,Low Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Beetroot,Beetroot,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Nagercoil (Kannyiakumari),Myladi(Uzhavar Sandhai ) APMC,Cucumbar(Kheera),Cucumbar,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ) APMC,Banana,Karpura,Local,2026-12-03,5000,6000,5500,2026,12,3,1000,0.18181818181818182,Medium Risk
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ) APMC,Potato,Other,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ) APMC,Bhindi(Ladies Finger),Bhindi,Local,2026-12-03,4500,5000,4750,2026,12,3,500,0.10526315789473684,Medium Risk
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ) APMC,Beans,Beans (Whole),Local,2026-12-03,7000,8000,7500,2026,12,3,1000,0.13333333333333333,Medium Risk
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ) APMC,Beetroot,Beetroot,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Chengalpattu,Nanganallur(Uzhavar Sandhai ) APMC,Tomato,Deshi,Local,2026-12-03,1500,2000,1750,2026,12,3,500,0.2857142857142857,High Risk
Tamil Nadu,Chengalpattu,Nanganallur(Uzhavar Sandhai ) APMC,Tender Coconut,Tender Coconut,Local,2026-12-03,4000,5000,4500,2026,12,3,1000,0.2222222222222222,Medium Risk
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ) APMC,Pumpkin,Pumpkin,Local,2026-12-03,3000,3000,3000,2026,12,3,0,0.0,
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ) APMC,Beans,Beans (Whole),Local,2026-12-03,3000,3000,3000,2026,12,3,0,0.0,
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ) APMC,Carrot,Pusakesar,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ) APMC,Ridgeguard(Tori),Ridgeguard(Tori),Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ) APMC,Onion Green,Onion Green,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ) APMC,Apple,American,Local,2026-12-03,16000,18000,17000,2026,12,3,2000,0.11764705882352941,Medium Risk
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ) APMC,Brinjal,Round,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ) APMC,Ashgourd,Gouard,Local,2026-12-03,1500,2000,1750,2026,12,3,500,0.2857142857142857,High Risk
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ) APMC,Amaranthus,Amaranthus,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ) APMC,Banana - Green,Banana - Green,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ) APMC,Beans,Beans (Whole),Local,2026-12-03,7000,8000,7500,2026,12,3,1000,0.13333333333333333,Medium Risk
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ) APMC,Amla(Nelli Kai),Amla,Local,2026-12-03,8000,9000,8500,2026,12,3,1000,0.11764705882352941,Medium Risk
Tamil Nadu,Chengalpattu,Thirukalukundram(Uzhavar Sandhai ) APMC,Tomato,Deshi,Local,2026-12-03,1000,1500,1250,2026,12,3,500,0.4,High Risk
Tamil Nadu,Chengalpattu,Thirukalukundram(Uzhavar Sandhai ) APMC,Amaranthus,Amaranthus,Local,2026-12-03,2000,2500,2250,2026,12,3,500,0.2222222222222222,Medium Risk
Tamil Nadu,Ranipet,Ranipettai(Uzhavar Sandhai ) APMC,Groundnut,Big (With Shell),Local,2026-12-03,7000,7000,7000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Ranipettai(Uzhavar Sandhai ) APMC,Cauliflower,Ranchi,Local,2026-12-03,3000,3000,3000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Ranipettai(Uzhavar Sandhai ) APMC,Brinjal,Other,Local,2026-12-03,1500,1500,1500,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Ranipettai(Uzhavar Sandhai ) APMC,Bitter gourd,Other,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Ranipettai(Uzhavar Sandhai ) APMC,Amaranthus,Amaranthus,Local,2026-12-03,2500,2500,2500,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Ranipettai(Uzhavar Sandhai ) APMC,Green Chilli,Green Chilly,Local,2026-12-03,5000,6000,5500,2026,12,3,1000,0.18181818181818182,Medium Risk
Tamil Nadu,Ranipet,Ranipettai(Uzhavar Sandhai ) APMC,Mango(Raw-Ripe),Mango - Raw-Ripe,Local,2026-12-03,4000,8000,6000,2026,12,3,4000,0.6666666666666666,High Risk
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Cauliflower,Ranchi,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Coriander(Leaves),I Sort,Local,2026-12-03,3000,3000,3000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Chikoos(Sapota),Sapota,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Papaya,Papaya,Local,2026-12-03,4000,4000,4000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Pumpkin,Pumpkin,Local,2026-12-03,2000,2000,2000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Banana - Green,Banana - Green,Local,2026-12-03,4000,5000,4500,2026,12,3,1000,0.2222222222222222,Medium Risk
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Ginger(Green),Green Ginger,Local,2026-12-03,7000,8000,7500,2026,12,3,1000,0.13333333333333333,Medium Risk
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Capsicum,Capsicum,Local,2026-12-03,6000,6000,6000,2026,12,3,0,0.0,
Tamil Nadu,Ranipet,Arcot(Uzhavar Sandhai ) APMC,Mint(Pudina),Mint(Pudina),Local,2026-12-03,2000,2000,2000,2026,12,3,0,0.0,
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Green Chilli,Green Chilly,Local,2026-12-03,4000,5000,4500,2026,12,3,1000,0.2222222222222222,Medium Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Brinjal,Other,Local,2026-12-03,2000,2500,2250,2026,12,3,500,0.2222222222222222,Medium Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Coriander(Leaves),I Sort,Local,2026-12-03,5000,6000,5500,2026,12,3,1000,0.18181818181818182,Medium Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Chikoos(Sapota),Sapota,Local,2026-12-03,3000,4000,3500,2026,12,3,1000,0.2857142857142857,High Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Bhindi(Ladies Finger),Bhindi,Local,2026-12-03,5000,6000,5500,2026,12,3,1000,0.18181818181818182,Medium Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Ginger(Green),Green Ginger,Local,2026-12-03,6500,7000,6750,2026,12,3,500,0.07407407407407407,Low Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Beetroot,Beetroot,Local,2026-12-03,2000,2500,2250,2026,12,3,500,0.2222222222222222,Medium Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Ridgeguard(Tori),Ridgeguard(Tori),Local,2026-12-03,4000,5000,4500,2026,12,3,1000,0.2222222222222222,Medium Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Raddish,Raddish,Local,2026-12-03,2000,2500,2250,2026,12,3,500,0.2222222222222222,Medium Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Chow Chow,Chow Chow,Local,2026-12-03,2000,2500,2250,2026,12,3,500,0.2222222222222222,Medium Risk
Tamil Nadu,Thirupur,Palladam(Uzhavar Sandhai ) APMC,Onion Green,Onion Green,Local,2026-12-03,3000,3500,3250,2026,12,3,500,0.15384615384615385,Medium Risk
Tamil Nadu,Thirupur,Tiruppur (South) (Uzhavar Sandhai ) APMC,Papaya,Papaya,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Thirupur,Tiruppur (South) (Uzhavar Sandhai ) APMC,Bitter gourd,Other,Local,2026-12-03,3000,4000,3500,2026,12,3,1000,0.2857142857142857,High Risk
Tamil Nadu,Thirupur,Tiruppur (South) (Uzhavar Sandhai ) APMC,Amaranthus,Amaranthus,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Thirupur,Tiruppur (South) (Uzhavar Sandhai ) APMC,Coconut,Coconut,Local,2026-12-03,4000,4500,4250,2026,12,3,500,0.11764705882352941,Medium Risk
Tamil Nadu,Thirupur,Tiruppur (South) (Uzhavar Sandhai ) APMC,Carrot,Pusakesar,Local,2026-12-03,3000,4000,3500,2026,12,3,1000,0.2857142857142857,High Risk
Tamil Nadu,Thirupur,Tiruppur (South) (Uzhavar Sandhai ) APMC,Snakeguard,Snakeguard,Local,2026-12-03,1000,2000,1500,2026,12,3,1000,0.6666666666666666,High Risk
Tamil Nadu,Thirupur,Tiruppur (South) (Uzhavar Sandhai ) APMC,Elephant Yam(Suran)/Amorphophallus,Elephant Yam (Suran),Local,2026-12-03,3000,4000,3500,2026,12,3,1000,0.2857142857142857,High Risk
Tamil Nadu,Thirupur,Tiruppur (South) (Uzhavar Sandhai ) APMC,Amla(Nelli Kai),Amla,Local,2026-12-03,5000,6000,5500,2026,12,3,1000,0.18181818181818182,Medium Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Coriander(Leaves),I Sort,Local,2026-12-03,4500,4800,4650,2026,12,3,300,0.06451612903225806,Low Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Chikoos(Sapota),Sapota,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Coconut,Coconut,Local,2026-12-03,5000,5500,5250,2026,12,3,500,0.09523809523809523,Low Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Carrot,Pusakesar,Local,2026-12-03,4500,5000,4750,2026,12,3,500,0.10526315789473684,Medium Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Cabbage,Cabbage,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Raddish,Raddish,Local,2026-12-03,2000,2500,2250,2026,12,3,500,0.2222222222222222,Medium Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Chow Chow,Chow Chow,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Guava,Guava Allahabad,Local,2026-12-03,4500,5000,4750,2026,12,3,500,0.10526315789473684,Medium Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Elephant Yam(Suran)/Amorphophallus,Elephant Yam (Suran),Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Thirupur,Dharapuram(Uzhavar Sandhai ) APMC,Mint(Pudina),Mint(Pudina),Local,2026-12-03,5500,6000,5750,2026,12,3,500,0.08695652173913043,Low Risk
Tamil Nadu,Thirupur,Tiruppur (North) (Uzhavar Sandhai ) APMC,Cowpea(Veg),Cowpea (Veg),Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
Tamil Nadu,Thirupur,Tiruppur (North) (Uzhavar Sandhai ) APMC,Potato,Other,Local,2026-12-03,3500,4000,3750,2026,12,3,500,0.13333333333333333,Medium Risk
Tamil Nadu,Thirupur,Tiruppur (North) (Uzhavar Sandhai ) APMC,Bhindi(Ladies Finger),Bhindi,Local,2026-12-03,5500,6000,5750,2026,12,3,500,0.08695652173913043,Low Risk
Tamil Nadu,Thirupur,Tiruppur (North) (Uzhavar Sandhai ) APMC,Tender Coconut,Tender Coconut,Local,2026-12-03,2500,3000,2750,2026,12,3,500,0.18181818181818182,Medium Risk
